coords = {
    "ADI": [-22.46220016479492, 14.979999542236328],
    "ADJ": [31.972700119018555, 35.991600036621094],
    "ADK": [51.87799835205078, -176.64599609375],
    "ADL": [-34.945, 138.531006],
    "ADM": [34.30301, -97.0196342],
    "ADP": [7.33776, 81.62594],
    "ADQ": [57.75, -152.4940033],
    "ADS": [32.9686012268, -96.8364028931],
    "ADT": [34.804298, -96.671303],
    "ADU": [38.3256988525, 48.4244003296],
    "ADW": [38.810799, -76.866997],
    "ADX": [56.37289810180664, -2.8684399127960205],
    "ADY": [-22.6790008545, 29.0555000305],
    "ADZ": [12.5836, -81.7112],
    "AEA": [0.4908330142498016, 173.82899475097656],
    "AEB": [23.7206001282, 106.959999084],
    "AEG": [1.4001, 99.430496],
    "AEH": [13.847000122070312, 20.84429931640625],
    "AEO": [16.711299896240234, -9.637880325317385],
    "AEP": [-34.5592, -58.4156],
    "AER": [43.449902, 39.9566],
    "AES": [62.5625, 6.119699954986572],
    "AET": [66.5518035889, -152.621994019],
    "AEU": [25.8757, 55.033001],
    "AEX": [31.32740020751953, -92.54979705810548],
    "AEY": [65.66000366210938, -18.07270050048828],
    "AFA": [-34.588299, -68.4039],
    "AFL": [-9.8663892746, -56.1049995422],
    "AFS": [41.61389923095703, 64.23320007324219],
    "AFT": [-9.19138888889, 160.948611111],
    "AFW": [32.9875984192, -97.3188018799],
    "AFZ": [36.16809844970703, 57.59519958496094],
    "AGA": [30.325000762939453, -9.41306972503662],
    "AGB": [48.425278, 10.931667],
    "AGC": [40.354400634765625, -79.9301986694336],
    "AGE": [53.78277969360352, 7.913888931274414],
    "AGF": [44.17470169067383, 0.5905560255050659],
    "AGH": [56.29610061645508, 12.847100257873535],
    "AGI": [5.841128, -56.673328],
    "AGJ": [26.5925006866, 127.240997314],
    "AGP": [36.67490005493164, -4.499110221862793],
    "AGR": [27.155799865722656, 77.96089935302734],
    "AGS": [33.36989974975586, -81.9645004272461],
    "AGT": [-25.454516, -54.842682],
    "AGU": [21.705601, -102.318001],
    "AGV": [9.553375244140623, -69.23786926269531],
    "AGX": [10.823699951171877, 72.1760025024414],
    "AGZ": [-29.28179931640625, 18.813899993896484],
    "AHB": [18.2404003143, 42.65660095210001],
    "AHE": [-14.428099632263184, -146.2570037841797],
    "AHJ": [32.53154, 102.35224],
    "AHN": [33.94860076904297, -83.32630157470703],
    "AHO": [40.632099, 8.29077],
    "AHS": [15.4722, -84.352203],
    "AHU": [35.177101135253906, -3.83951997756958],
    "AIA": [42.0531997681, -102.804000854],
    "AID": [40.10860061649999, -85.6129989624],
    "AIK": [33.649399, -81.684998],
    "AIN": [70.6380004883, -159.994995117],
    "AIP": [31.4338, 75.758797],
    "AIR": [-10.188278, -59.457273],
    "AIS": [-2.61611008644104, 176.80299377441406],
    "AIT": [-18.830900192260746, -159.76400756835938],
    "AIU": [-19.96780014038086, -158.11900329589844],
    "AIZ": [38.0960006714, -92.54949951170002],
    "AJA": [41.92359924316406, 8.8029203414917],
    "AJF": [29.78510093688965, 40.09999847412109],
    "AJI": [39.654541015625, 43.025978088378906],
    "AJK": [34.13809967041016, 49.8473014831543],
    "AJL": [23.8405990601, 92.6196975708],
    "AJN": [-12.131699562072754, 44.430301666259766],
    "AJR": [65.59030151367188, 19.28190040588379],
    "AJU": [-10.984000206, -37.0703010559],
    "AJY": [16.965999603271484, 8.000109672546387],
    "AKA": [32.708099, 108.931],
    "AKB": [52.22029877, -174.2059937],
    "AKC": [41.0374984741, -81.4669036865],
    "AKD": [20.698999, 77.058601],
    "AKF": [24.178699493408203, 23.31399917602539],
    "AKI": [60.9029006958, -161.231002808],
    "AKJ": [43.67079925537109, 142.44700622558594],
    "AKK": [56.9387016296, -154.182998657],
    "AKL": [-37.0080986023, 174.792007446],
    "AKN": [58.67679977, -156.6490021],
    "AKO": [40.1755981445, -103.222000122],
    "AKP": [68.13359833, -151.7429962],
    "AKR": [7.246739864349365, 5.3010101318359375],
    "AKS": [-8.70257, 160.682007],
    "AKT": [34.590401, 32.9879],
    "AKU": [41.262501, 80.291702],
    "AKV": [60.81859970092773, -78.14859771728516],
    "AKW": [30.7444, 49.6772],
    "AKX": [50.2458, 57.206699],
    "AKY": [20.132699966430664, 92.87259674072266],
    "ALA": [43.35210037231445, 77.04049682617188],
    "ALB": [42.74829864501953, -73.80169677734375],
    "ALC": [38.28219985961914, -0.5581560134887695],
    "ALE": [30.3841991425, -103.683998108],
    "ALF": [69.976097106934, 23.371700286865],
    "ALG": [36.69100189208984, 3.215409994125366],
    "ALH": [-34.94329833984375, 117.80899810791016],
    "ALI": [27.7409000397, -98.02690124510002],
    "ALJ": [-28.575001, 16.5333],
    "ALL": [44.050598, 8.12743],
    "ALM": [32.8399009705, -105.990997314],
    "ALN": [38.89030075069999, -90.0459976196],
    "ALO": [42.55709838867188, -92.40029907226562],
    "ALP": [36.18069839477539, 37.22439956665039],
    "ALR": [-45.211700439453125, 169.3730010986328],
    "ALS": [37.434898, -105.866997],
    "ALU": [11.9582, 50.748],
    "ALW": [46.09489822, -118.288002],
    "ALX": [32.914699554399995, -85.9629974365],
    "AMA": [35.219398, -101.706001],
    "AMB": [-13.188400268554688, 48.98799896240234],
    "AMC": [11.0340003967, 20.2740001678],
    "AMD": [23.0771999359, 72.63469696039999],
    "AMH": [6.0393900871276855, 37.59049987792969],
    "AMI": [-8.560709953309999, 116.095001221],
    "AMM": [31.7226009369, 35.9931983948],
    "AMN": [43.322101593, -84.68800354],
    "AMQ": [-3.7102599144, 128.089004517],
    "AMS": [52.308601, 4.76389],
    "AMT": [-26.108299255371094, 131.20700073242188],
    "AMV": [69.76329803466797, 61.556400299072266],
    "AMZ": [-37.02970123291016, 174.97300720214844],
    "ANB": [33.5882, -85.8581],
    "ANC": [61.17440032958984, -149.99600219726562],
    "AND": [34.4945983887, -82.70939636230001],
    "ANE": [47.560299, -0.312222],
    "ANF": [-23.444501, -70.445099],
    "ANG": [45.72919845581055, 0.2214560061693191],
    "ANI": [61.58160018920898, -159.54299926757812],
    "ANM": [-14.99940013885498, 50.3202018737793],
    "ANN": [55.04240036010742, -131.57200622558594],
    "ANP": [38.942902, -76.568398],
    "ANQ": [41.639702, -85.083504],
    "ANR": [51.1893997192, 4.46027994156],
    "ANS": [-13.70639991760254, -73.35040283203125],
    "ANU": [17.1367, -61.792702],
    "ANV": [62.646702, -160.190994],
    "ANX": [69.292503356934, 16.144199371338],
    "AOC": [50.981945, 12.506389],
    "AOE": [39.809898, 30.5194],
    "AOG": [41.105301, 122.853996],
    "AOH": [40.706902, -84.026703],
    "AOI": [43.616299, 13.3623],
    "AOJ": [40.73469924926758, 140.6909942626953],
    "AOK": [35.4213981628418, 27.145999908447266],
    "AOL": [-29.6894, -57.1521],
    "AOO": [40.29639816, -78.31999969],
    "AOP": [-2.79612994194, -76.46659851070001],
    "AOR": [6.189670085906982, 100.39800262451172],
    "AOT": [45.738499, 7.36872],
    "AOU": [14.814715357, 106.821699142],
    "APA": [39.57009888, -104.848999],
    "APC": [38.2132, -122.280998],
    "APF": [26.1525993347, -81.7752990723],
    "APG": [39.466202, -76.1688],
    "APK": [-15.5736, -146.414993],
    "APL": [-15.105600357055664, 39.28179931640625],
    "APN": [45.0780983, -83.56030273],
    "APO": [7.81196, -76.7164],
    "APQ": [-9.775360107421877, -36.62919998168945],
    "APT": [35.060699, -85.585297],
    "APW": [-13.829999923706056, -172.00799560546875],
    "APZ": [-38.975498, -70.113602],
    "AQA": [-21.8120002747, -48.1329994202],
    "AQB": [15.012200355529783, -91.15059661865234],
    "AQG": [30.582199, 117.050003],
    "AQI": [28.335199, 46.125099],
    "AQJ": [29.61160087585449, 35.01810073852539],
    "AQP": [-16.3411006927, -71.5830993652],
    "ARA": [30.0378, -91.883904],
    "ARB": [42.2229995728, -83.74559783939999],
    "ARC": [68.1147, -145.578995],
    "ARD": [-8.132340431213379, 124.59700012207033],
    "ARE": [18.4500007629, -66.6753005981],
    "ARH": [64.60030364990234, 40.71670150756836],
    "ARI": [-18.348499, -70.338699],
    "ARK": [-3.3677899837493896, 36.63330078125],
    "ARM": [-30.5280990601, 151.617004395],
    "ARN": [59.651901245117, 17.918600082397],
    "ARR": [-45.013599, -70.812202],
    "ART": [43.99190139770508, -76.02169799804688],
    "ARU": [-21.1413002014, -50.4247016907],
    "ARV": [45.92789841, -89.73090363],
    "ARW": [46.17660140991211, 21.261999130249023],
    "ARY": [-37.30939865112305, 142.98899841308594],
    "ASA": [13.071800231933594, 42.64500045776367],
    "ASB": [37.986801, 58.361],
    "ASD": [24.697900772094727, -77.79560089111328],
    "ASE": [39.22320175, -106.8690033],
    "ASF": [46.2832984924, 48.0063018799],
    "ASH": [42.7817001343, -71.51480102539999],
    "ASI": [-7.9696, -14.3937],
    "ASJ": [28.430599212646484, 129.71299743652344],
    "ASK": [6.9031701088, -5.36558008194],
    "ASM": [15.291899681091309, 38.91070175170898],
    "ASN": [33.569900512699995, -86.05090332030001],
    "ASO": [10.018500328063965, 34.586299896240234],
    "ASP": [-23.806699752807617, 133.90199279785156],
    "ASR": [38.770401001, 35.4953994751],
    "ASS": [-24.744165, 31.522499],
    "AST": [46.158000946, -123.878997803],
    "ASU": [-25.239999771118164, -57.52000045776367],
    "ASV": [-2.645050048828125, 37.25310134887695],
    "ASW": [23.9643993378, 32.8199996948],
    "ATA": [-9.347439765930176, -77.59839630126953],
    "ATB": [17.710344314575195, 34.0570182800293],
    "ATC": [24.6294, -75.673797],
    "ATD": [-8.87333, 161.011002],
    "ATF": [-1.2120699882507324, -78.57460021972656],
    "ATH": [37.9364013672, 23.9444999695],
    "ATI": [-30.40069961547852, -56.50790023803711],
    "ATJ": [-19.8392214824, 47.0637130737],
    "ATK": [70.46730041503906, -157.43600463867188],
    "ATL": [33.6367, -84.428101],
    "ATM": [-3.2539100646973, -52.254001617432],
    "ATO": [39.2109985352, -82.23139953610001],
    "ATQ": [31.7096004486, 74.7973022461],
    "ATR": [20.506799697875977, -13.04319953918457],
    "ATW": [44.2580986023, -88.5190963745],
    "ATY": [44.91400146, -97.15470123],
    "ATZ": [27.0464992523, 31.0119991302],
    "AUA": [12.5014, -70.015198],
    "AUC": [7.06888, -70.7369],
    "AUF": [47.85020065307617, 3.497109889984131],
    "AUG": [44.3205986023, -69.7973022461],
    "AUH": [24.433000564575195, 54.651100158691406],
    "AUK": [62.6800422668, -164.659927368],
    "AUO": [32.615101, -85.433998],
    "AUQ": [-9.76879024506, -139.011001587],
    "AUR": [44.89139938354492, 2.4219400882720947],
    "AUS": [30.194499969482425, -97.6698989868164],
    "AUU": [-13.354067, 141.72065],
    "AUW": [44.9262008667, -89.6266021729],
    "AUX": [-7.22787, -48.240501],
    "AUY": [-20.2492008209, 169.770996094],
    "AVA": [26.2605555556, 105.873333333],
    "AVI": [22.027099609375, -78.78959655761719],
    "AVK": [46.250301361083984, 102.802001953125],
    "AVL": [35.43619918823242, -82.54180145263672],
    "AVN": [43.90729904174805, 4.901830196380615],
    "AVO": [27.59119987, -81.52780151],
    "AVP": [41.3385009766, -75.72339630130001],
    "AVV": [-38.039398, 144.468994],
    "AVW": [32.4095993042, -111.218002319],
    "AVX": [33.4049, -118.416],
    "AWA": [7.066999912261963, 38.5],
    "AWD": [-19.2346, 169.6009],
    "AWK": [19.282100677490234, 166.63600158691406],
    "AWZ": [31.3374004364, 48.7620010376],
    "AXA": [18.2048, -63.055099],
    "AXD": [40.855899810791016, 25.956300735473636],
    "AXF": [38.74831, 105.58858],
    "AXJ": [32.482498, 130.158997],
    "AXK": [14.551300048828123, 46.82619857788086],
    "AXM": [4.45278, -75.7664],
    "AXN": [45.8662986755, -95.3946990967],
    "AXP": [22.441799163800003, -73.97090148930002],
    "AXR": [-15.248299598693848, -146.61700439453125],
    "AXT": [39.6156005859375, 140.218994140625],
    "AXU": [14.14680004119873, 38.77280044555664],
    "AYK": [50.31859970092773, 66.95279693603516],
    "AYO": [-27.370554, -56.854064],
    "AYP": [-13.154800415039062, -74.20439910888672],
    "AYQ": [-25.1861, 130.975998],
    "AYS": [31.2490997314, -82.39550018310001],
    "AYT": [36.898701, 30.800501],
    "AYW": [-1.1593, 132.4633],
    "AYX": [-10.7291002274, -73.7665023804],
    "AZA": [33.30780029, -111.6549988],
    "AZD": [31.9048995972, 54.2765007019],
    "AZI": [24.428300857543945, 54.458099365234375],
    "AZN": [40.7276992798, 72.2939987183],
    "AZO": [42.234901428222656, -85.5521011352539],
    "AZR": [27.83760070800781, -0.1864140033721923],
    "AZS": [19.2670001984, -69.7419967651],
    "BAB": [39.136100769, -121.43699646],
    "BAD": [32.5018005371, -93.6626968384],
    "BAF": [42.157799, -72.715599],
    "BAG": [16.375099182128906, 120.62000274658205],
    "BAH": [26.27079963684082, 50.63359832763672],
    "BAI": [9.163949, -83.330171],
    "BAL": [37.9290008545, 41.1166000366],
    "BAQ": [10.8896, -74.7808],
    "BAR": [19.13824, 110.454775],
    "BAS": [-6.990745, 155.886656],
    "BAT": [-20.584499359131, -48.594100952148],
    "BAU": [-22.3449993134, -49.0537986755],
    "BAV": [40.560001373291016, 109.99700164794922],
    "BAX": [53.363800048828125, 83.53849792480469],
    "BAY": [47.65840148925781, 23.46999931335449],
    "BAZ": [-0.981292, -62.919601],
    "BBA": [-45.91609954833984, -71.68949890136719],
    "BBC": [28.9733009338, -95.8635025024],
    "BBD": [31.1793003082, -99.3238983154],
    "BBG": [3.08583, 172.811005],
    "BBH": [54.338253, 12.710515],
    "BBI": [20.2444000244, 85.8178024292],
    "BBJ": [49.945278, 6.565],
    "BBK": [-17.83289909362793, 25.162399291992188],
    "BBL": [-27.405633, 141.809458],
    "BBM": [13.095600128173828, 103.2239990234375],
    "BBN": [3.7338900566101074, 115.47899627685548],
    "BBO": [10.389200210571287, 44.94110107421875],
    "BBP": [50.6781005859, -1.10943996906],
    "BBQ": [17.635799, -61.828602],
    "BBR": [16.0132999420166, -61.7421989440918],
    "BBS": [51.32389831542969, -0.8475000262260437],
    "BBT": [4.221580028533936, 15.786399841308594],
    "BBU": [44.50320053100586, 26.102100372314453],
    "BBX": [40.1375007629, -75.2650985718],
    "BCA": [20.36529922485352, -74.5062026977539],
    "BCD": [10.7764, 123.014999],
    "BCE": [37.706401825, -112.144996643],
    "BCH": [-8.489029884339999, 126.401000977],
    "BCI": [-23.5652999878, 145.307006836],
    "BCL": [10.768699645996094, -83.58560180664062],
    "BCM": [46.52190017700195, 26.91029930114746],
    "BCN": [41.2971, 2.07846],
    "BCO": [5.78287, 36.562],
    "BCT": [26.3784999847, -80.1076965332],
    "BCU": [10.482833, 9.744],
    "BDA": [32.36399841308594, -64.67870330810547],
    "BDB": [-24.9039001465, 152.319000244],
    "BDD": [-10.1499996185, 142.1734],
    "BDE": [48.7284011841, -94.612197876],
    "BDH": [26.531999588, 54.824798584],
    "BDI": [-3.72472, 55.205299],
    "BDJ": [-3.4423599243164062, 114.76300048828124],
    "BDL": [41.9388999939, -72.68319702149999],
    "BDM": [40.31800079345703, 27.97769927978516],
    "BDN": [24.84149932861328, 68.8384017944336],
    "BDO": [-6.900629997253418, 107.57599639892578],
    "BDP": [26.5708007812, 88.07959747310001],
    "BDQ": [22.336201, 73.226303],
    "BDR": [41.16350173950195, -73.1261978149414],
    "BDS": [40.6576, 17.947001],
    "BDT": [4.253210067749023, 20.97529983520508],
    "BDU": [69.055801391602, 18.540399551392],
    "BEB": [57.48109817504883, -7.362780094146728],
    "BEC": [37.6944999695, -97.21499633790002],
    "BED": [42.47000122, -71.28900146],
    "BEF": [11.991000175476074, -83.77410125732422],
    "BEG": [44.8184013367, 20.3090991974],
    "BEI": [9.38638973236084, 34.52190017700195],
    "BEJ": [2.1555, 117.431999],
    "BEK": [28.4221000671, 79.45079803470001],
    "BEL": [-1.3792500495900002, -48.4762992859],
    "BEM": [32.401895, -6.315905],
    "BEN": [32.096801757799994, 20.2695007324],
    "BEP": [15.162799835205078, 76.88279724121094],
    "BEQ": [52.34260177612305, 0.7729390263557434],
    "BER": [52.380001, 13.5225],
    "BES": [48.447898864746094, -4.418540000915527],
    "BET": [60.77980042, -161.8379974],
    "BEU": [-24.346099853515625, 139.4600067138672],
    "BEV": [31.287000656128, 34.722999572754],
    "BEW": [-19.79640007019043, 34.90760040283203],
    "BEX": [51.6164016724, -1.09582996368],
    "BEY": [33.820899963378906, 35.488399505615234],
    "BEZ": [-1.3547199964523315, 176.0070037841797],
    "BFD": [41.8031005859375, -78.64009857177734],
    "BFE": [51.964722, 8.544444],
    "BFF": [41.87400055, -103.5960007],
    "BFH": [-25.4050998688, -49.23199844359999],
    "BFI": [47.52999877929688, -122.302001953125],
    "BFJ": [27.267066, 105.472097],
    "BFK": [39.7016983032, -104.751998901],
    "BFL": [35.43360138, -119.0569992],
    "BFM": [30.626800537100003, -88.06809997559999],
    "BFN": [-29.0926990509, 26.302400589],
    "BFO": [-21.008101, 31.5786],
    "BFP": [40.7724990845, -80.39140319820001],
    "BFS": [54.6575012207, -6.21582984924],
    "BFT": [32.4122009277, -80.6343994141],
    "BFU": [32.8477333333, 117.320244444],
    "BFV": [15.229499816894531, 103.25299835205078],
    "BFW": [35.1717987061, -0.593275010586],
    "BFX": [5.536920070650001, 10.3545999527],
    "BGA": [7.1265, -73.1848],
    "BGC": [41.8578, -6.70713],
    "BGD": [35.700901031499995, -101.393997192],
    "BGE": [30.9715004, -84.63739777],
    "BGF": [4.39847993850708, 18.518800735473636],
    "BGG": [38.8592605591, 40.5959625244],
    "BGI": [13.0746002197, -59.4925003052],
    "BGL": [28.212799072265625, 83.66629791259766],
    "BGM": [42.20869827, -75.97979736],
    "BGN": [68.556602, 146.231506],
    "BGO": [60.29339981, 5.218140125],
    "BGR": [44.80739974975586, -68.8281021118164],
    "BGW": [33.262500762900004, 44.2346000671],
    "BGX": [-31.39049911499, -54.112201690674],
    "BGY": [45.673901, 9.70417],
    "BGZ": [41.5871009827, -8.445139884949999],
    "BHB": [44.45000076, -68.3615036],
    "BHD": [54.61809921264648, -5.872499942779541],
    "BHE": [-41.5182991027832, 173.8699951171875],
    "BHG": [15.7631, -84.543602],
    "BHH": [19.984399795532227, 42.62089920043945],
    "BHI": [-38.725, -62.1693],
    "BHJ": [23.2877998352, 69.6701965332],
    "BHK": [39.775001525878906, 64.4832992553711],
    "BHM": [33.56290054, -86.75350189],
    "BHN": [14.781999588012695, 45.72010040283203],
    "BHO": [23.2875003815, 77.3374023438],
    "BHP": [27.14739990234375, 87.05079650878906],
    "BHQ": [-32.0013999939, 141.472000122],
    "BHR": [27.678101, 84.429398],
    "BHS": [-33.4094009399, 149.651992798],
    "BHU": [21.752199173, 72.1852035522],
    "BHV": [29.348100662231445, 71.71800231933594],
    "BHW": [32.056098938, 72.94840240479999],
    "BHX": [52.4538993835, -1.74802994728],
    "BHY": [21.5394, 109.293999],
    "BIA": [42.55270004272461, 9.48373031616211],
    "BIB": [3.102220058441162, 43.62860107421875],
    "BID": [41.1680984497, -71.577796936],
    "BIF": [31.84950066, -106.3799973],
    "BIG": [63.9944992065, -145.722000122],
    "BIH": [37.3731002808, -118.363998413],
    "BIK": [-1.190019965171814, 136.10800170898438],
    "BIL": [45.80770111083984, -108.54299926757812],
    "BIM": [25.6998996735, -79.2647018433],
    "BIN": [34.81700134277344, 67.81700134277344],
    "BIO": [43.30110168457031, -2.9106099605560303],
    "BIQ": [43.4683333, -1.5311111],
    "BIR": [26.48150062561035, 87.26399993896484],
    "BIS": [46.77270126342773, -100.74600219726562],
    "BIU": [65.64129638671875, -23.546199798583984],
    "BIX": [30.4104003906, -88.92440032959999],
    "BIY": [-32.8970985413, 27.2791004181],
    "BJA": [36.7120018005, 5.0699200630200005],
    "BJB": [37.49300003051758, 57.30820083618164],
    "BJC": [39.90879822, -105.1169968],
    "BJF": [70.60050201416, 29.691400527954],
    "BJH": [29.53899955749512, 81.1854019165039],
    "BJI": [47.50939941, -94.93370056],
    "BJL": [13.338000297546388, -16.65220069885254],
    "BJM": [-3.3240199089050293, 29.318500518798828],
    "BJO": [-22.7733001709, -64.31289672850001],
    "BJP": [-22.979162, -46.537508],
    "BJR": [11.608099937438965, 37.32160186767578],
    "BJU": [29.50200080871582, 81.66899871826172],
    "BJV": [37.25059890749999, 27.6643009186],
    "BJW": [-8.70743498008, 121.057426929],
    "BJX": [20.9935, -101.481003],
    "BJZ": [38.891300201416016, -6.8213300704956055],
    "BKA": [55.6171989441, 38.0600013733],
    "BKB": [28.070600509643555, 73.20719909667969],
    "BKC": [65.9815979004, -161.149002075],
    "BKD": [32.71900177, -98.8909988403],
    "BKE": [44.8372993469, -117.808998108],
    "BKG": [36.532082, -93.200544],
    "BKH": [22.0228004456, -159.785003662],
    "BKI": [5.9372100830078125, 116.0510025024414],
    "BKK": [13.681099891662598, 100.74700164794922],
    "BKL": [41.51750183105469, -81.68329620361328],
    "BKM": [3.973999977111816, 115.61799621582033],
    "BKO": [12.5335, -7.94994],
    "BKQ": [-24.427799224900003, 145.429000854],
    "BKS": [-3.8637, 102.338997],
    "BKW": [37.7873001099, -81.1241989136],
    "BKY": [-2.3089799880981445, 28.808799743652344],
    "BKZ": [-1.332, 31.8212],
    "BLA": [10.111111, -64.692222],
    "BLB": [8.91479, -79.599602],
    "BLE": [60.422000885009766, 15.515199661254885],
    "BLF": [37.29579925537109, -81.20770263671875],
    "BLG": [2.65000009537, 113.766998291],
    "BLH": [33.6192016602, -114.717002869],
    "BLI": [48.79280090332031, -122.53800201416016],
    "BLJ": [35.7521018982, 6.308589935300001],
    "BLK": [53.77170181274414, -3.0286099910736084],
    "BLL": [55.7402992249, 9.15178012848],
    "BLN": [-36.55189895629883, 146.0070037841797],
    "BLQ": [44.5354, 11.2887],
    "BLR": [13.1979, 77.706299],
    "BLT": [-23.603099822998047, 148.8070068359375],
    "BLV": [38.5452, -89.835197],
    "BLZ": [-15.679100036621094, 34.9739990234375],
    "BMA": [59.354400634765625, 17.941699981689453],
    "BMB": [2.18278, 22.481701],
    "BMC": [41.552399, -112.061996],
    "BMD": [-19.6867008209, 44.5419006348],
    "BME": [-17.944700241088867, 122.23200225830078],
    "BMG": [39.14599990844727, -86.61669921875],
    "BMI": [40.47710037, -88.91590118],
    "BMK": [53.59639, 6.709167],
    "BMM": [2.0756399631500244, 11.493200302124023],
    "BMO": [24.268999099731445, 97.24620056152344],
    "BMP": [-20.803300857543945, 149.27000427246094],
    "BMR": [53.72472381591797, 7.373332977294922],
    "BMT": [30.0706996918, -94.21579742430002],
    "BMU": [-8.5396499633789, 118.68699645996],
    "BMV": [12.668299675, 108.120002747],
    "BMW": [21.375, 0.923888981342],
    "BMX": [59.3611984253, -155.259002686],
    "BMY": [-19.720600128173828, 163.66099548339844],
    "BNA": [36.1245002746582, -86.6781997680664],
    "BNB": [-0.2169999927282333, 20.850000381469727],
    "BNC": [0.575, 29.4739],
    "BND": [27.218299865722656, 56.37779998779297],
    "BNE": [-27.38419914245605, 153.11700439453125],
    "BNG": [33.9230995178, -116.850997925],
    "BNI": [6.316979885101318, 5.599500179290772],
    "BNK": [-28.8339004517, 153.56199646],
    "BNM": [-9.10777777778, 147.666722222],
    "BNN": [65.461097717285, 12.217499732971],
    "BNO": [43.5918998718, -118.955001831],
    "BNP": [32.9729, 70.527901],
    "BNS": [8.615, -70.21416667],
    "BNU": [-26.83060073852539, -49.09030151367188],
    "BNX": [44.94139862060547, 17.297500610351562],
    "BOA": [-5.854000091552734, 13.064000129699709],
    "BOB": [-16.444400787353516, -151.75100708007812],
    "BOC": [9.340849876403809, -82.25080108642578],
    "BOD": [44.8283004761, -0.715556025505],
    "BOG": [4.70159, -74.1469],
    "BOH": [50.77999877929688, -1.8424999713897705],
    "BOI": [43.5644, -116.223],
    "BOJ": [42.56959915161133, 27.515199661254883],
    "BOM": [19.0886993408, 72.8678970337],
    "BON": [12.130999565124512, -68.26850128173828],
    "BOO": [67.26920318603516, 14.365300178527832],
    "BOR": [47.655601501465, 7.0108299255371],
    "BOS": [42.36429977, -71.00520325],
    "BOU": [47.058101654052734, 2.3702800273895264],
    "BOW": [27.9433994293, -81.78340148930002],
    "BOX": [-16.075300216674805, 136.302001953125],
    "BOY": [11.160099983215332, -4.33096981048584],
    "BPC": [6.039239883422852, 10.122599601745604],
    "BPE": [39.666389, 119.058889],
    "BPF": [-8.56202777778, 158.119305556],
    "BPG": [-15.8613004684, -52.3889007568],
    "BPH": [8.19594955444336, 126.3219985961914],
    "BPI": [42.58509827, -110.1110001],
    "BPL": [44.895, 82.3],
    "BPM": [17.4531002045, 78.4675979614],
    "BPN": [-1.26827001572, 116.893997192],
    "BPS": [-16.438601, -39.080898],
    "BPT": [29.9507999420166, -94.02069854736328],
    "BPX": [30.553600311279297, 97.1082992553711],
    "BPY": [-16.744530296500002, 44.4824838638],
